Emplyee name,Total Attrition count
Isabella X Russell,0
Isaiah G Parrish,0
Isiah Wilkie,0
Isis F Hash,0
Isobel K Dance,0
Israel T Hertzler,0
Isreal F Metoyer,0
Isreal Metoyer,0
Ivan A Groner,0
Izola E Ye,0
Jacinda X Michalec,0
Jack J Warfel,0
Jack Partin,0
Jackie P Montague,0
Jaleesa I Averett,0
Jamaal Resto,0
Jamaal Z Resto,0
Jamal G Dimarco,0
Jamel Meaney,0
Jamison Crutchfield,0
Janean A Tyler,0
Janessa M Drennen,0
Jaquelyn C Holzman,0
Jarred C Class,0
Jarred Class,0
Jason V Gravois,0
Jasper P Barnaby,0
Jayme B Shimer,0
Jayson S Carrol,0
Jazmin Wheless,0
Jc Meyers,0
Jc S Meyers,0
Jeanetta N Norden,0
Jeanna U Li,0
Jeff E Lucero,0
Jeff Mallon,0
Jefferey Folkerts,0
Jefferson N Thurman,0
Jeffery A Brafford,0
Jenell S Sauers,0
Jeneva Y Bybee,0
Jenni Olguin,0
Jennifer Z Pridgen,0
Jeramy F Metoyer,0
Jeremiah Harriss,0
Jeremiah N Curran,0
Jeremy Belew,0
Jerlene P Dunnigan,0
Jerome P Whitefield,0
Jerome Spangler,0
Jerome Whitefield,0
Jerrell Mcfarlin,0
Jerri Dunkle,0
Jesus H Guillen,0
Jesus Tafolla,0
Jewel R Willhite,0
Jillian Harry,0
Jim J Lurie,0
Jimmie A Rorie,0
Jimmie Esqueda,0
Jimmie F Vasquez,0
Jimmy Canaday,0
Joanie N Folkerts,0
Joanna Deforest,0
Joanna H Deforest,0
Joanna M Sandefur,0
Joannie E Wolters,0
Joaquin Vaz,0
Jocelyn Q Scotti,0
Jody K Rude,0
Jody Slavens,0
Joesph Y Shrout,0
Johnie Centers,0
Johnie V Centers,0
Jolanda Dewees,0
Jolanda L Dewees,0
Jon Arvizu,0
Jon Behler,0
Jong Borchers,0
Jong U Borchers,0
Jordan D Phu,0
Jordan Phu,0
Jorge R Coghlan,0
Jose P Tubbs,0
Josiah R Gutierres,0
Josie Hofman,0
Judith D Gourdine,0
Judith Gourdine,0
Judson Y Hodson,0
Jules Shugart,0
Julio Bryce,0
Julio Dockery,0
Julio P Bryce,0
Julio P Dockery,0
Julius Q Stock,0
Junita Y Huhn,0
Kaci Whitacre,0
Kacy Cairns,0
Kali Kennamer,0
Kandis Owenby,0
Karie Renninger,0
Karima Metivier,0
Karisa B Glidewell,0
Karisa Glidewell,0
Karl O Langlinais,0
Karlene L Mckean,0
Kasi Blakeslee,0
Kate O Paull,0
Katelin F Coney,0
Katheryn Holtzclaw,0
Katia Foran,0
Katie N Kinnison,0
Keenan W Spruell,0
Keila A Lucas,0
Keila F Lofland,0
Keira Till,0
Keira Y Till,0
Keith B Macha,0
Keith E Moyes,0
Keith Q Ofarrell,0
Keitha Foran,0
Kellee L Gravelle,0
Ken X Weisberg,0
Kendrick Burchette,0
Kendrick C Burchette,0
Kenneth Lucius,0
Kenton Q Villalta,0
Kenton Villalta,0
Kermit Mcphail,0
Kerri Y Card,0
Keven Bingham,0
Keven F Bingham,0
Khalilah A Campo,0
Kiara G Abrahamson,0
Kiara T Martinez,0
Kieth G Coney,0
Kimberlee J Hawkins,0
Kimberly Duquette,0
Kimberly K Carr,0
Kirby W Estrella,0
Kirstie Macey,0
Kirstie W Macey,0
Kitty S Sickles,0
Korey I Garrity,0
Korey U Eddington,0
Kori J Fairfax,0
Kraig P Brownfield,0
Kris Bice,0
Kris L Bice,0
Krishna G Raby,0
Krissy S Valazquez,0
Kristal F Bickford,0
Kristen A Beauchemin,0
Kristie E Jain,0
Kristofer N Calahan,0
Kristofer Y Fizer,0
Kristopher Alejos,0
Kurtis C Irons,0
Kylie K Freda,0
Lacy Deshotel,0
Lakenya Z Mccroskey,0
Lala C Marquez,0
Lala R Denman,0
Lamar A Partida,0
Lamar W Estill,0
Lamont J Brescia,0
Lance Pennington,0
Lanelle W Berlanga,0
Larisa Still,0
Larisa X Strauss,0
Larry K Mash,0
Larry Osby,0
Lashaunda Y Munden,0
Latanya C Law,0
Latia Gleaton,0
Latrice Kirch,0
Launa N Kohl,0
Lauren O Guzzi,0
Lauren R Hennessy,0
Laurena P Caston,0
Laurence K Ryles,0
Laurinda Dinh,0
Lavada Maldanado,0
Lavada W Maldanado,0
Lawerence W Abernethy,0
Leanna X Tibbetts,0
Leda X Haskell,0
Leda Y Fabre,0
Leif Harness,0
Leigh Y Haws,0
Leland C Fifield,0
Leland David,0
Lemuel V Darden,0
Lemuel W Hardman,0
Lenny U Rister,0
Leonel S Yuan,0
Leonia Y Derosier,0
Leonore Reason,0
Leopoldo U Hole,0
Leroy H Styron,0
Les Priolo,0
Les V Bejarano,0
Lesha K Cai,0
Lesley Macpherson,0
Leslie I Stolte,0
Leslie Stolte,0
Lester Coldiron,0
Letha L Apel,0
Leticia V Lewandowski,0
Lewis M Racette,0
Lezlie Z Bohannan,0
Lia J Liner,0
Lia Liner,0
Liane U Grafton,0
Lianne M Sweeney,0
Lianne Sweeney,0
Liberty A Shroyer,0
Lidia S Gerling,0
Ligia Hoeft,0
Lincoln D Cauley,0
Lincoln D Demaria,0
Lindy M Reel,0
Linette Q Menard,0
Linn Plummer,0
Linsey P Orsini,0
Linwood H Carter,0
Linwood J Franqui,0
Lisa C Sheridan,0
Lisette F Cowley,0
Liz R Lomonaco,0
Lizzette G Moyle,0
Lizzette Moyle,0
Logan D Berryman,0
Lois Cozad,0
Lona T Collar,0
Londa Petrey,0
Londa T Maya,0
Loralee V Ball,0
Loren H Mckenzie,0
Loren I Casady,0
Loren Isaac,0
Lorette Y Petrillo,0
Lorriane P Ho,0
Lottie G Bonin,0
Lou Baine,0
Louann X Sakamoto,0
Love G Lent,0
Lowell Demmer,0
Lucas Funes,0
Lucas P Funes,0
Luciana N Campfield,0
Lucienne U Clyne,0
Lucius C Moorhead,0
Lucy Reiser,0
Luella W Kemmerer,0
Luke S Tumlin,0
Lyn Q Tso,0
Lyn Tso,0
Lyndon Dunkley,0
Lynn M Blocher,0
Lynwood Durfee,0
Lynwood Q Durfee,0
Mac Lineberry,0
Mac U Palmquist,0
Mac V Lineberry,0
Mack L Lykes,0
Madalene J Martine,0
Madelyn W Boos,0
Magaly Mcneel,0
Magaly U Mcneel,0
Maire Mair,0
Malcolm Y Bonaparte,0
Malcom Darrah,0
Malcom L Meister,0
Man W Bean,0
Mandy W Lavalley,0
Marcella Mapp,0
Marcella Z Mapp,0
Marcellus H Macintyre,0
Marcellus Jalbert,0
Marco J Desilva,0
Margarett E Mulford,0
Margarite E Blalock,0
Margarito M Oxendine,0
Margarito Retana,0
Marget Dials,0
Margit E Gallion,0
Margit Gallaher,0
Margrett M Confer,0
Mariam F Pinheiro,0
Mariano F Leary,0
Mariano Y Kyles,0
Maricela Pendergrass,0
Maris S Briggs,0
Marissa S Hughes,0
Marivel Seiter,0
Mark F Hamman,0
Marketta Candelaria,0
Markus J Lamm,0
Marlana W Zak,0
Marleen R Guyette,0
Marlon M Caddell,0
Marni O Otter,0
Maryellen E Zackery,0
Maryellen H Hartness,0
Maryjo Mccloy,0
Marylouise Howland,0
Marylyn K Ditto,0
Marylynn G Ealey,0
Mason Shiflett,0
Mathilda Monty,0
Matt D Bramblett,0
Mauricio I Streets,0
Mauricio U Talty,0
Maximina K Frates,0
Maxwell Azevedo,0
Maxwell H Azevedo,0
Maybelle Rush,0
Mckinley H Scofield,0
Melida R Corle,0
Mellissa Hembree,0
Mervin E Goering,0
Mervin Goering,0
Meryl Gow,0
Meryl I Nau,0
Meryl Nau,0
Micaela N Buker,0
Micheal F Mcleroy,0
Mickey E Hentges,0
Mickey Hentges,0
Mignon H Ballesteros,0
Mignon Q Dills,0
Miguel P Karp,0
Mika Rodriquez,0
Mike A Waddington,0
Miles Lambert,0
Miles N Light,0
Millicent G Mangan,0
Millicent Mangan,0
Min X Buckmaster,0
Mina P Shotwell,0
Mina Shotwell,0
Minta J Branham,0
Mirian E Gorman,0
Mirtha Herzig,0
Mirtha X Herzig,0
Misti H Mendenhall,0
Misti Royal,0
Moises U Hughs,0
Molly U Rasch,0
Monte F Mcginn,0
Monty C Hughes,0
Morgan K Rathbun,0
Morgan Leonetti,0
Morgan O Carriere,0
Mose O Brucker,0
Mumin Yusha,0
Murray D Pennock,0
Myles G Strum,0
Myra H Parra,0
Myron Elsea,0
Myron V Elsea,0
Nadia B Rosner,0
Nancy V Trogdon,0
Nannette Ressler,0
Nannie Z Seeman,0
Narcisa C Rayburn,0
Natasha L Mcelhannon,0
Nathan Avendano,0
Nathan V Avendano,0
Nathanael G Mcmillin,0
Nathanael Halloway,0
Nathanael W Ohl,0
Neil Gebhard,0
Neil V Gebhard,0
Neil Z Stoughton,0
Nelida E Cheeks,0
Nella Mckeown,0
Nelson O Dubuc,0
Neomi P Pitchford,0
Nestor T Ventura,0
Nettie T Mccandless,0
Newton V Scalia,0
Ngoc P Pogue,0
Ngoc X Watson,0
Nicholas B Salcedo,0
Nick Q Packard,0
Nickolas G Grossi,0
Nicola S Bellis,0
Nicolle A Crothers,0
Nigel K Wadsworth,0
Nigel O Sansom,0
Nigel V Dupras,0
Nikia Z Thrasher,0
Nilsa Arambula,0
Noah O Love,0
Noble Sanderson,0
Noel Garon,0
Nolan V Velazco,0
Novella B Osman,0
Novella Osman,0
Odette Gorden,0
Olevia U Cartier,0
Oliver Mouzon,0
Ona K Koepp,0
Orval N Pichardo,0
Orval Olinger,0
Orval Q Olinger,0
Orval Q Schlesinger,0
Orville Marcantel,0
Orville Massey,0
Oscar R Bovee,0
Oswaldo Baumbach,0
Otha Sylvester,0
Otha T Orrell,0
Palmer O Beamer,0
Pansy Duchesne,0
Paola R Timberlake,0
Paris U Leite,0
Patria D Riedel,0
Patrick H Gilleland,0
Patty Hosey,0
Paz J Hegwood,0
Perry E Huddleston,0
Perry Outland,0
Pete B Donnelly,0
Petrina B Dampier,0
Petrina Dampier,0
Phil Czarnecki,0
Phil G Czarnecki,0
Phil T Urena,0
Philip Trinidad,0
Philip X Trinidad,0
Phillip Crabill,0
Phyllis Figueredo,0
Porfirio Houghton,0
Porsche Dearing,0
Providencia Hennings,0
Queenie M Alder,0
Quinn Linneman,0
Rachelle M Burkhead,0
Rafaela Madrid,0
Rafaela N Madrid,0
Raguel Yeager,0
Ramon Heldt,0
Ramona V Hemphill,0
Ramona W Rand,0
Randal J Kahle,0
Randal Kahle,0
Randee O Cassity,0
Randee X Blunt,0
Raphael W Kellner,0
Rashida M Durante,0
Raye T Willmon,0
Raymond U Flavin,0
Raymundo Pecora,0
Reagan H Costas,0
Reatha E Osby,0
Rebeca Kromer,0
Reed Vella,0
Reggie Cramer,0
Reinaldo G Castellanos,0
Renaldo K Cheatham,0
Rene Morel,0
Ressie Goodwyn,0
Ressie I Goodwyn,0
Retha G Nealy,0
Rex K Dion,0
Reyes X Segal,0
Reynalda M Millwood,0
Reynaldo S Service,0
Rhett A Chapple,0
Rhett H Goode,0
Rich Cleek,0
Rich Q Rehberg,0
Rich Rehberg,0
Richard C Truman,0
Richard J Fetter,0
Richelle Haffner,0
Richie I Weisz,0
Rick E Armenta,0
Rick Y Haefner,0
Rickey I Delk,0
Rina L Chacon,0
Rob Spier,0
Robbie N Heckman,0
Robert Ancheta,0
Robert C Ancheta,0
Robert Winsor,0
Roberto A Fresquez,0
Roberto U Derry,0
Robin Z Stewart,0
Rod Catania,0
Rogelio Finnerty,0
Rogelio Ledezma,0
Rolando Womble,0
Ronnie E Swim,0
Ronnie G Gumbs,0
Ronnie H Upton,0
Ronnie Upton,0
Rosa Iler,0
Rosalva G Shepley,0
Rosanna D Standley,0
Roselia F Britton,0
Rosella E Marron,0
Rosemarie K Fellows,0
Rosetta Messerly,0
Rosette F Cascio,0
Rosina Gonsalves,0
Ross Imai,0
Rosy U Baumeister,0
Roy W Wilkie,0
Royal U Okeefe,0
Royce K Goodwyn,0
Rubin Confer,0
Rubin E Confer,0
Ruby B Hare,0
Rueben X Pidgeon,0
Rufus Neufeld,0
Russ U Belliveau,0
Russel Baumer,0
Rusty Bibby,0
Sal C Heiden,0
Salena I Santillan,0
Salvatore J Lindell,0
Sam C Limones,0
Samantha V Lucky,0
Sammy C Holtzclaw,0
Samuel Dart,0
Sanford Knee,0
Sarita P Schubert,0
Scott D Torrey,0
Scott K Ricco,0
Selma Abram,0
Sena U Delrosario,0
Serina Lingle,0
Seth N Lipsky,0
Shanelle Z Hick,0
Shannon J Force,0
Shanti F Quirion,0
Shanti P Brinegar,0
Shanti Quirion,0
Shara Millsap,0
Sharda W Choudhury,0
Sharita Y Lombardi,0
Sharlene Klein,0
Sharonda Janzen,0
Sharri Z Gormley,0
Sharyl Y Torian,0
Shasta F Bay,0
Shasta P Depuy,0
Shavon K Wescott,0
Shavonne Henkle,0
Shawanda Ostlund,0
Shayne T Claytor,0
Sheila F Bergman,0
Shemika D Porterfield,0
Sherise Bledsoe,0
Sherise C Bledsoe,0
Sherryl Raker,0
Sherwood K Shire,0
Sheryll X Broadbent,0
Shirl M Caraballo,0
Shirley H Mettler,0
Sidney D Amore,0
Silas J Wojcik,0
Silas S Pyatt,0
Silvana V Hendrix,0
Simon G Cromwell,0
Sixta H Jo,0
Sixta Jo,0
Sol Coffman,0
Sol K Roger,0
Solange Landaverde,0
Son D Ricketts,0
Sonny Najar,0
Sophia F Knecht,0
Stacey H Galante,0
Stacy B Kennell,0
Stan I Folks,0
Stan S Watt,0
Stanley Caudill,0
Stanley F Casillas,0
Stasia L Daley,0
Stefanie P Rose,0
Stephnie Millman,0
Steve S Everette,0
Steven B Daigneault,0
Stewart Mazurek,0
Stuart Fullwood,0
Suellen Eoff,0
Susan Barra,0
Susana H Hooks,0
Suzette F Lovejoy,0
Sydney Trosper,0
Sylvester Harmer,0
Sylvester M Harmer,0
Sylvester Z Blackledge,0
Tad Laster,0
Tad Portillo,0
Tad V Laster,0
Talisha F Nicklas,0
Tamera Balser,0
Tammi S Garret,0
Tammy Staples,0
Tammy Z Lorentz,0
Taneka Q Church,0
Tanner Y Hollenbeck,0
Taylor O Thill,0
Taylor Thill,0
Tayna L Covarrubias,0
Teddy Kleinschmidt,0
Tempie Peralta,0
Terra Routh,0
Terrance E Schiefelbein,0
Terrell J Leader,0
Terrell Leader,0
Theda Timothy,0
Theresa Fitzmaurice,0
Therese Q Belden,0
Thomas B Felipe,0
Thurman T Caceres,0
Tiffaney A Schoenberg,0
Tiffaney Schoenberg,0
Tim N Schueller,0
Tim U Kornegay,0
Timmy I Poteat,0
Timmy Kitchens,0
Tinisha V Vince,0
Tiny Llanos,0
Tiny Q Llanos,0
Tiny Z Oliveri,0
Titus Eide,0
Toby Riles,0
Tod Rene,0
Toi F Stallard,0
Tomas V Krout,0
Tommie S Fargo,0
Tommy I Meadows,0
Tona S Huseby,0
Toney Buffum,0
Toney O Gentle,0
Toney W Bollman,0
Tonia Silvis,0
Tonia X Silvis,0
Tonja E Lenahan,0
Tony E Keough,0
Tony Keough,0
Towanda H Matson,0
Toya B Rawlins,0
Tracey Lapinski,0
Trent J Lockman,0
Tressa Q Standard,0
Tressa Standard,0
Trey Kaiser,0
Tristan L Cockrell,0
Tristan M Brackett,0
Troy J Higbee,0
Troy Michalski,0
Tuan L Rhymes,0
Tyler D Galindo,0
Tyler Galindo,0
Tyler N Larkins,0
Tyree W Linden,0
Tyrell R Bramlett,0
Tyson High,0
Ulysses S Abate,0
Un Zebrowski,0
Ute Outen,0
Valarie O Gorecki,0
Valencia M Cuffee,0
Valene R Yost,0
Valene Yost,0
Valene Z Woodmansee,0
Valentin Escoto,0
Valentin T Dearborn,0
Valentine Gibbon,0
Van E Broadbent,0
Van T Dotson,0
Vance Kuss,0
Vasiliki E Thoman,0
Vasiliki Thoman,0
Vaughn Garica,0
Vaughn N Garica,0
Velda V Larue,0
Vern T Lomeli,0
Vernell X Amado,0
Verona H Brobst,0
Veronica I Mower,0
Vicki V Broussard,0
Vicki Y Hargrave,0
Victoria H Musson,0
Vikki N Lezama,0
Vincent N Lennon,0
Vincenzo Rentschler,0
Vinita E Chamber,0
Violet L Ertel,0
Virgil R Yuen,0
Vivienne X Binion,0
Voncile P Trojanowski,0
Vonda U Mckinnis,0
Waldo Witmer,0
Walter B Mcmorrow,0
Walter H Hargreaves,0
Walter R Seddon,0
Walton S Keim,0
Walton U Kapoor,0
Warner I Manly,0
Warren L Manion,0
Waylon Z Curtsinger,0
Wendolyn Riddle,0
Wiley U Maske,0
Wilfred Honore,0
Wilhelmina Y Keaney,0
Willia Vath,0
Williams Timko,0
Wilton Florence,0
Windy Dudek,0
Windy Pharr,0
Windy S Pharr,0
Windy Valadez,0
Wm S Goldschmidt,0
Xochitl Hogan,0
Xochitl Luse,0
Yong Ramsey,0
Young Rueb,0
Yung G Booher,0
Yvone Seay,0
Zachary Haugland,0
Zachary S Velasquez,0
Zachary U Breeden,0
Zachary Velasquez,0
Zachery Barna,0
Zack H Mumaw,0
Zackary G Parkins,0
Zana G Ordonez,0
Zenia D Owings,0
Zoila X Nair,0
